Log file open, 03/26/23 11:18:37
[2023.03.26-15.18.38:154][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.03.26-15.18.38:154][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.03.26-15.18.38:154][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.03.26-15.18.38:154][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.03.26-15.18.38:154][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.03.26-15.18.38:154][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.03.26-15.18.38:154][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.03.26-15.18.38:154][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.03.26-15.18.38:161][  0]LogD3D12RHI: Aftermath initialized
[2023.03.26-15.18.38:161][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.03.26-15.18.38:269][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2080 SUPER (Max supported Feature Level 12_2, shader model 6.6)
[2023.03.26-15.18.38:269][  0]LogD3D12RHI: Adapter has 8001MB of dedicated video memory, 0MB of dedicated system memory, and 16331MB of shared system memory, 2 output[s]
[2023.03.26-15.18.38:273][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.03.26-15.18.38:273][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16331MB of shared system memory, 0 output[s]
[2023.03.26-15.18.38:273][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.03.26-15.18.38:273][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.26-15.18.38:273][  0]LogHAL: Display: Platform has ~ 32 GB [34249297920 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.03.26-15.18.38:273][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.03.26-15.18.38:273][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.03.26-15.18.38:273][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@1] File [Scalability]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.SkeletalMeshLODBias:1]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.ViewDistanceScale:0.6]]
[2023.03.26-15.18.38:273][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@1] File [Scalability]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.FXAA.Quality:1]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.TemporalAA.Quality:1]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:1]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:1]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2023.03.26-15.18.38:273][  0]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
[2023.03.26-15.18.38:273][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@1] File [Scalability]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.ShadowQuality:3]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:1]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:1024]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.05]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.7]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.25]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.DistanceFieldShadowing:0]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.VolumetricFog:0]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:.5]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:4]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:4]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2023.03.26-15.18.38:273][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@1] File [Scalability]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2023.03.26-15.18.38:273][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@1] File [Scalability]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2023.03.26-15.18.38:273][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@1] File [Scalability]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:60]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:1]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:350]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.BloomQuality:4]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:35.355]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.FastBlurThreshold:2]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.03.26-15.18.38:273][  0]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2023.03.26-15.18.38:273][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.03.26-15.18.38:273][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:1]] deferred - dummy variable created
[2023.03.26-15.18.38:273][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.03.26-15.18.38:273][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.03.26-15.18.38:273][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.03.26-15.18.38:273][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.26-15.18.38:273][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.26-15.18.38:273][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.26-15.18.38:273][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.26-15.18.38:273][  0]LogInit: Computer: DESKTOP-NOLKGDS
[2023.03.26-15.18.38:273][  0]LogInit: User: Asus
[2023.03.26-15.18.38:273][  0]LogInit: CPU Page size=4096, Cores=10
[2023.03.26-15.18.38:273][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.26-15.18.38:273][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.03.26-15.18.38:273][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.26-15.18.38:273][  0]LogMemory: Process Physical Memory: 316.35 MB used, 325.02 MB peak
[2023.03.26-15.18.38:273][  0]LogMemory: Process Virtual Memory: 318.79 MB used, 318.79 MB peak
[2023.03.26-15.18.38:273][  0]LogMemory: Physical Memory: 15127.12 MB used,  17535.55 MB free, 32662.68 MB total
[2023.03.26-15.18.38:273][  0]LogMemory: Virtual Memory: 27112.68 MB used,  12974.00 MB free, 40086.68 MB total
[2023.03.26-15.18.38:273][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.26-15.18.38:277][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.26-15.18.38:283][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.26-15.18.38:283][  0]LogInit: Using OS detected language (en-US).
[2023.03.26-15.18.38:283][  0]LogInit: Using OS detected locale (en-CA).
[2023.03.26-15.18.38:284][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.03.26-15.18.38:431][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.26-15.18.38:440][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.26-15.18.38:440][  0]LogWindowsTextInputMethodSystem:   - English (Canada) - (Keyboard).
[2023.03.26-15.18.38:440][  0]LogWindowsTextInputMethodSystem:   - English (Canada) - Touch Input Correction (TSF IME).
[2023.03.26-15.18.38:440][  0]LogWindowsTextInputMethodSystem: Activated input method: English (Canada) - (Keyboard).
[2023.03.26-15.18.38:450][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.26-15.18.38:450][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.26-15.18.38:531][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.26-15.18.38:532][  0]LogWindows: Attached monitors:
[2023.03.26-15.18.38:532][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.26-15.18.38:532][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 214) -> (0, 1254), device: '\\.\DISPLAY2'
[2023.03.26-15.18.38:532][  0]LogWindows: Found 2 attached monitors.
[2023.03.26-15.18.38:532][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.26-15.18.38:532][  0]LogRHI: RHI Adapter Info:
[2023.03.26-15.18.38:532][  0]LogRHI:             Name: NVIDIA GeForce RTX 2080 SUPER
[2023.03.26-15.18.38:532][  0]LogRHI:   Driver Version: 528.49 (internal:31.0.15.2849, unified:528.49)
[2023.03.26-15.18.38:532][  0]LogRHI:      Driver Date: 2-2-2023
[2023.03.26-15.18.38:532][  0]LogD3D12RHI:     GPU DeviceId: 0x1e81 (for the marketing name, search the web for "GPU Device Id")
[2023.03.26-15.18.38:532][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.26-15.18.38:535][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.26-15.18.38:535][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.26-15.18.38:597][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.26-15.18.38:597][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.26-15.18.38:597][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.26-15.18.38:597][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.26-15.18.38:597][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.26-15.18.38:597][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.26-15.18.38:597][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.26-15.18.38:597][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.26-15.18.38:597][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.26-15.18.38:597][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.26-15.18.38:597][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.26-15.18.38:597][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.26-15.18.38:597][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.26-15.18.38:597][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.26-15.18.38:597][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.26-15.18.38:597][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.26-15.18.38:597][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.26-15.18.38:597][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.26-15.18.38:597][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.26-15.18.38:639][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.26-15.18.38:639][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.26-15.18.38:640][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.26-15.18.38:666][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.26-15.18.38:666][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.26-15.18.38:666][  0]LogRHI: Texture pool is 4556 MB (70% of 6509 MB)
[2023.03.26-15.18.38:666][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.26-15.18.38:666][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.26-15.18.38:683][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject"  -platform=all'
[2023.03.26-15.18.38:683][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject"  -platform=all" ]
[2023.03.26-15.18.38:701][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.26-15.18.38:701][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.26-15.18.38:701][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.26-15.18.38:701][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.26-15.18.38:701][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.26-15.18.38:701][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.26-15.18.38:701][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.26-15.18.38:702][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.26-15.18.38:702][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.26-15.18.38:702][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.26-15.18.38:702][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.26-15.18.38:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.26-15.18.38:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.26-15.18.38:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.26-15.18.38:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.26-15.18.38:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.26-15.18.38:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.26-15.18.38:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.26-15.18.38:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.26-15.18.38:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.26-15.18.38:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.26-15.18.38:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.26-15.18.38:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.26-15.18.38:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.26-15.18.38:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.26-15.18.38:725][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.26-15.18.38:725][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.26-15.18.38:725][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.26-15.18.38:725][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.26-15.18.38:727][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.26-15.18.38:727][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.26-15.18.38:727][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.26-15.18.38:728][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.26-15.18.38:728][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.26-15.18.38:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.26-15.18.38:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.26-15.18.38:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.26-15.18.38:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.26-15.18.38:732][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.26-15.18.38:732][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.26-15.18.38:734][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.26-15.18.38:734][  0]LogTargetPlatformManager:   ADPCM
[2023.03.26-15.18.38:734][  0]LogTargetPlatformManager:   PCM
[2023.03.26-15.18.38:736][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.26-15.18.38:736][  0]LogTargetPlatformManager:   BINKA
[2023.03.26-15.18.38:738][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.26-15.18.38:738][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.26-15.18.38:738][  0]LogTargetPlatformManager:   OGG
[2023.03.26-15.18.38:739][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.26-15.18.38:739][  0]LogTargetPlatformManager:   OPUS
[2023.03.26-15.18.38:764][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.26-15.18.38:767][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.26-15.18.38:767][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.26-15.18.38:768][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.26-15.18.38:768][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.26-15.18.38:768][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.26-15.18.38:768][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.26-15.18.38:768][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.26-15.18.38:768][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.26-15.18.38:768][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.26-15.18.38:768][  0]LogTargetPlatformManager:   PCD3D_SM6
