Log file open, 03/26/23 09:31:46
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:100]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.AmbientOcclusionLevels:-1]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:1]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.EyeAdaptationQuality:2]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.BloomQuality:5]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.FastBlurThreshold:100]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.Upscale.Quality:3]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:1]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.LightShaftQuality:1]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.Filter.SizeScale:1]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:5]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2023.03.26-13.31.46:977][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2023.03.26-13.31.46:977][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.03.26-13.31.46:977][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.03.26-13.31.46:977][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.03.26-13.31.46:977][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.03.26-13.31.46:977][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.03.26-13.31.46:977][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.03.26-13.31.46:983][  0]LogD3D12RHI: Aftermath initialized
[2023.03.26-13.31.46:983][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.03.26-13.31.47:081][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2080 SUPER (Max supported Feature Level 12_2, shader model 6.6)
[2023.03.26-13.31.47:081][  0]LogD3D12RHI: Adapter has 8001MB of dedicated video memory, 0MB of dedicated system memory, and 16331MB of shared system memory, 2 output[s]
[2023.03.26-13.31.47:085][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.03.26-13.31.47:085][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16331MB of shared system memory, 0 output[s]
[2023.03.26-13.31.47:085][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.03.26-13.31.47:085][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.26-13.31.47:085][  0]LogHAL: Display: Platform has ~ 32 GB [34249297920 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.03.26-13.31.47:085][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.03.26-13.31.47:085][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.03.26-13.31.47:085][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@1] File [Scalability]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.SkeletalMeshLODBias:1]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.ViewDistanceScale:0.6]]
[2023.03.26-13.31.47:085][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@1] File [Scalability]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.FXAA.Quality:1]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.TemporalAA.Quality:1]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:1]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:1]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2023.03.26-13.31.47:085][  0]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
[2023.03.26-13.31.47:085][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@1] File [Scalability]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.ShadowQuality:3]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:1]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:1024]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.05]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.7]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.25]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.DistanceFieldShadowing:0]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.VolumetricFog:0]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:.5]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:4]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:4]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2023.03.26-13.31.47:085][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@1] File [Scalability]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2023.03.26-13.31.47:085][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@1] File [Scalability]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2023.03.26-13.31.47:085][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@1] File [Scalability]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:60]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:1]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:350]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.BloomQuality:4]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:35.355]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.FastBlurThreshold:2]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.03.26-13.31.47:085][  0]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2023.03.26-13.31.47:085][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.03.26-13.31.47:085][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.03.26-13.31.47:086][  0]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2023.03.26-13.31.47:086][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2023.03.26-13.31.47:086][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.03.26-13.31.47:086][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.03.26-13.31.47:086][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2023.03.26-13.31.47:086][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2023.03.26-13.31.47:086][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.03.26-13.31.47:086][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:1]] deferred - dummy variable created
[2023.03.26-13.31.47:086][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.03.26-13.31.47:086][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.03.26-13.31.47:086][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.03.26-13.31.47:086][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.03.26-13.31.47:086][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.03.26-13.31.47:086][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.03.26-13.31.47:086][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.03.26-13.31.47:086][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.26-13.31.47:086][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.26-13.31.47:086][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.26-13.31.47:086][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.26-13.31.47:086][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.26-13.31.47:086][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.26-13.31.47:086][  0]LogInit: Computer: DESKTOP-NOLKGDS
[2023.03.26-13.31.47:086][  0]LogInit: User: Asus
[2023.03.26-13.31.47:086][  0]LogInit: CPU Page size=4096, Cores=10
[2023.03.26-13.31.47:086][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.26-13.31.47:086][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.03.26-13.31.47:086][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.26-13.31.47:086][  0]LogMemory: Process Physical Memory: 316.76 MB used, 325.34 MB peak
[2023.03.26-13.31.47:086][  0]LogMemory: Process Virtual Memory: 319.91 MB used, 319.91 MB peak
[2023.03.26-13.31.47:086][  0]LogMemory: Physical Memory: 16113.66 MB used,  16549.02 MB free, 32662.68 MB total
[2023.03.26-13.31.47:086][  0]LogMemory: Virtual Memory: 28381.30 MB used,  11705.37 MB free, 40086.68 MB total
[2023.03.26-13.31.47:086][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.26-13.31.47:089][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.26-13.31.47:096][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.26-13.31.47:096][  0]LogInit: Using OS detected language (en-US).
[2023.03.26-13.31.47:096][  0]LogInit: Using OS detected locale (en-CA).
[2023.03.26-13.31.47:097][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.03.26-13.31.47:253][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.26-13.31.47:265][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.26-13.31.47:265][  0]LogWindowsTextInputMethodSystem:   - English (Canada) - (Keyboard).
[2023.03.26-13.31.47:265][  0]LogWindowsTextInputMethodSystem:   - English (Canada) - Touch Input Correction (TSF IME).
[2023.03.26-13.31.47:265][  0]LogWindowsTextInputMethodSystem: Activated input method: English (Canada) - (Keyboard).
[2023.03.26-13.31.47:278][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.26-13.31.47:278][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.26-13.31.47:360][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.26-13.31.47:360][  0]LogWindows: Attached monitors:
[2023.03.26-13.31.47:360][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.26-13.31.47:360][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 214) -> (0, 1254), device: '\\.\DISPLAY2'
[2023.03.26-13.31.47:360][  0]LogWindows: Found 2 attached monitors.
[2023.03.26-13.31.47:360][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.26-13.31.47:361][  0]LogRHI: RHI Adapter Info:
[2023.03.26-13.31.47:361][  0]LogRHI:             Name: NVIDIA GeForce RTX 2080 SUPER
[2023.03.26-13.31.47:361][  0]LogRHI:   Driver Version: 528.49 (internal:31.0.15.2849, unified:528.49)
[2023.03.26-13.31.47:361][  0]LogRHI:      Driver Date: 2-2-2023
[2023.03.26-13.31.47:361][  0]LogD3D12RHI:     GPU DeviceId: 0x1e81 (for the marketing name, search the web for "GPU Device Id")
[2023.03.26-13.31.47:361][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.26-13.31.47:363][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.26-13.31.47:363][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.26-13.31.47:424][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.26-13.31.47:424][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.26-13.31.47:424][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.26-13.31.47:424][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.26-13.31.47:424][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.26-13.31.47:424][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.26-13.31.47:424][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.26-13.31.47:424][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.26-13.31.47:424][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.26-13.31.47:424][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.26-13.31.47:424][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.26-13.31.47:424][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.26-13.31.47:424][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.26-13.31.47:424][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.26-13.31.47:424][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.26-13.31.47:424][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.26-13.31.47:424][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.26-13.31.47:424][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.26-13.31.47:424][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.26-13.31.47:463][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.26-13.31.47:463][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.26-13.31.47:463][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.26-13.31.47:474][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.26-13.31.47:474][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
