Log file open, 03/26/23 09:52:03
[2023.03.26-13.52.04:777][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.26-13.52.04:777][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.26-13.52.04:777][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.26-13.52.04:778][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.26-13.52.04:778][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.26-13.52.04:778][  0]LogShaderCompilers: Guid format shader working directory is -16 characters bigger than the processId version (C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/Shaders/WorkingDirectory/9560/).
[2023.03.26-13.52.04:778][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Asus/AppData/Local/Temp/UnrealShaderWorkingDir/B43DED294A6FCA3EC6DB87A08C49E821/'.
[2023.03.26-13.52.04:778][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.26-13.52.04:778][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.03.26-13.52.05:260][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.26-13.52.05:518][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.26-13.52.05:518][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.26-13.52.05:812][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.26-13.52.05:812][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.26-13.52.05:812][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.03.26-13.52.05:812][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.26-13.52.05:812][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.03.26-13.52.05:812][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.03.26-13.52.05:812][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.26-13.52.05:812][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.03.26-13.52.05:812][  0]LogInit: FStereoShaderAspects: ---
[2023.03.26-13.52.05:812][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.26-13.52.05:812][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.26-13.52.05:812][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.26-13.52.05:812][  0]LogInit: FStereoShaderAspects: ---
[2023.03.26-13.52.05:812][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.03.26-13.52.05:812][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.03.26-13.52.05:812][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.26-13.52.05:812][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.26-13.52.06:498][  0]LogSlate: Using FreeType 2.10.0
[2023.03.26-13.52.06:499][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.26-13.52.06:579][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.03.26-13.52.06:579][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.03.26-13.52.06:579][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.03.26-13.52.06:579][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.03.26-13.52.06:579][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.03.26-13.52.06:579][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.03.26-13.52.06:579][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.03.26-13.52.06:609][  0]LogAssetRegistry: FAssetRegistry took 0.0109 seconds to start up
[2023.03.26-13.52.06:614][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.26-13.52.06:834][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.26-13.52.07:226][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F19800][000004F0B07B4800 52] GlobalDefaults, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1BE00][000004F0B046C800 52] Windows, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1BA00][000004F0B0460000 52] WindowsEditor, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1AE00][000004F0B046A000 52] WindowsServer, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1A600][000004F0AA7DA000 52] WindowsClient, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1AC00][000004F0B0467800 52] IOS, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1B200][000004F0B53F0000 52] iPadAir2, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1CA00][000004F0B53F7800 52] IPadPro, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1CC00][000004F0B53F5000 52] iPadAir3, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1C000][000004F0B53FA000 52] iPadAir4, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1C400][000004F0B53FC800 52] iPadAir5, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1B800][000004F08AD40000 52] iPadMini4, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1C600][000004F0B5420000 52] iPadMini5, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1C200][000004F0B5425000 52] iPadMini6, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1E800][000004F0B542C800 52] iPhone6S, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1EA00][000004F0B542A000 52] iPhone7, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1EC00][000004F0B5427800 52] iPodTouch7, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1B000][000004F0B53F2800 52] iPhone6SPlus, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1DA00][000004F0B5430000 52] iPhone7Plus, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F19400][000004F0B5435000 52] iPhoneSE, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1B400][000004F0B5437800 52] iPhone8, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1D800][000004F0B543A000 52] iPhone8Plus, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1D400][000004F0B543C800 52] iPhoneX, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F19C00][000004F0B5422800 52] iPhoneXS, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1E400][000004F0B5450000 52] iPhoneXSMax, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1DC00][000004F0B5455000 52] iPhoneXR, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1AA00][000004F0B5457800 52] iPhone11, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1BC00][000004F0B545A000 52] iPhone11Pro, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1DE00][000004F0B545C800 52] iPhone11ProMax, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F19A00][000004F0B5432800 52] iPhoneSE2, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1B600][000004F0B5460000 52] iPhone12Mini, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1E200][000004F0B5465000 52] iPhone12, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1A400][000004F0B5467800 52] iPhone12Pro, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1D200][000004F0B546A000 52] iPhone12ProMax, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1CE00][000004F0B546C800 52] iPhone13Mini, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1F000][000004F0B5452800 52] iPhone13, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1EE00][000004F0B5470000 52] iPhone13Pro, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1FE00][000004F0B5475000 52] iPhone13ProMax, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1E000][000004F0B5477800 52] iPhoneSE3, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1FA00][000004F0B547A000 52] iPhone14, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F19600][000004F0B547C800 52] iPhone14Plus, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1C800][000004F0B5462800 52] iPhone14Pro, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2F1F200][000004F0B5480000 52] iPhone14ProMax, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B2E5FE00][000004F0B5485000 52] iPadPro105, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0AA09A600][000004F0B5487800 52] iPadPro129, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A0000][000004F0B548A000 52] iPadPro97, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A1200][000004F0B548C800 52] iPadPro2_129, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A1000][000004F0B5472800 52] iPad5, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A1E00][000004F0B5490000 52] iPad6, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A0A00][000004F0B5495000 52] iPad7, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A0800][000004F0B5497800 52] iPad8, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A1C00][000004F0B549A000 52] iPad9, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A0400][000004F0B549C800 52] iPad10, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A2000][000004F0B5482800 52] iPadPro11, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A0200][000004F0B54C0000 52] iPadPro2_11, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A2E00][000004F0B54C5000 52] iPadPro3_11, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A0C00][000004F0B54C7800 52] iPadPro4_11, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A1400][000004F0B54CA000 52] iPadPro3_129, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A1A00][000004F0B54CC800 52] iPadPro4_129, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A2200][000004F0B5492800 52] iPadPro5_129, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A2400][000004F0B54D0000 52] iPadPro6_129, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A3000][000004F0B54D5000 52] AppleTV, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A0E00][000004F0B54D7800 52] AppleTV4K, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A3800][000004F0B54DA000 52] AppleTV2_4K, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A1600][000004F0B54DC800 52] TVOS, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A4A00][000004F0B5500000 52] Mac, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A4C00][000004F0B5502800 52] MacEditor, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A4000][000004F0B5507800 52] MacClient, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A4400][000004F0B550A000 52] MacServer, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A5000][000004F0B54C2800 52] Linux, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A5200][000004F0B54D2800 52] LinuxEditor, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A4600][000004F0B550C800 52] LinuxArm64Editor, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A4800][000004F0B54E0000 52] LinuxArm64, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A5E00][000004F0B54E5000 52] LinuxClient, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A3600][000004F0B54E7800 52] LinuxArm64Client, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A4E00][000004F0B54EA000 52] LinuxServer, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A3C00][000004F0B54EC800 52] LinuxArm64Server, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A2800][000004F0B5505000 52] Android, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A1800][000004F0B54F0000 52] Android_Preview_OpenGL, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A2600][000004F0B54F5000 52] Android_Preview_Vulkan, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A5C00][000004F0B54F7800 52] Android_Low, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A2A00][000004F0B54FA000 52] Android_Mid, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A0600][000004F0B54FC800 52] Android_High, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A5800][000004F0B54E2800 52] Android_Default, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A5A00][000004F0B5510000 52] Android_Adreno4xx, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A6000][000004F0B5515000 52] Android_Adreno5xx_Low, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A2C00][000004F0B5517800 52] Android_Adreno5xx, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A6E00][000004F0B551A000 52] Android_Adreno6xx, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A3400][000004F0B551C800 52] Android_Adreno6xx_Vulkan, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A6A00][000004F0B54F2800 52] Android_Adreno7xx, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A3200][000004F0B5520000 52] Android_Adreno7xx_Vulkan, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A5600][000004F0B5525000 52] Android_Mali_T6xx, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A6200][000004F0B5527800 52] Android_Mali_T7xx, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A7000][000004F0B552A000 52] Android_Mali_T8xx, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A6C00][000004F0B552C800 52] Android_Mali_G71, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A7E00][000004F0B5512800 52] Android_Mali_G72, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A6400][000004F0B5530000 52] Android_Mali_G72_Vulkan, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A7A00][000004F0B5535000 52] Android_Mali_G76, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A6600][000004F0B5537800 52] Android_Mali_G76_Vulkan, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A7800][000004F0B553A000 52] Android_Mali_G77, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A7200][000004F0B553C800 52] Android_Mali_G77_Vulkan, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A8000][000004F0B5522800 52] Android_Mali_G78, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A5400][000004F0B5540000 52] Android_Mali_G78_Vulkan, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A8E00][000004F0B5545000 52] Android_Mali_G710, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A7400][000004F0B5547800 52] Android_Mali_G710_Vulkan, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A8A00][000004F0B554A000 52] Android_Xclipse_920, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A6800][000004F0B554C800 52] Android_Xclipse_920_Vulkan, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A4200][000004F0B5532800 52] Android_Vulkan_SM5, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A8200][000004F0B5550000 52] Android_PowerVR_G6xxx, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A9000][000004F0B5555000 52] Android_PowerVR_GT7xxx, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A3E00][000004F0B5557800 52] Android_PowerVR_GE8xxx, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A9800][000004F0B555A000 52] Android_PowerVR_GM9xxx, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A9600][000004F0B555C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A8400][000004F0B5542800 52] Android_TegraK1, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A8C00][000004F0B5560000 52] Android_Unknown_Vulkan, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54AA000][000004F0B5565000 52] Oculus_Quest, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54A8800][000004F0B5567800 52] Oculus_Quest2, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: 	[000004F0B54AAC00][000004F0B556A000 52] HoloLens, 
[2023.03.26-13.52.07:226][  0]LogDeviceProfileManager: Active device profile: [000004F0B2F1BA00][000004F0B0460000 52] WindowsEditor
[2023.03.26-13.52.07:226][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.26-13.52.07:226][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.26-13.52.07:226][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.26-13.52.07:227][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.26-13.52.07:227][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.26-13.52.07:230][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.26-13.52.07:230][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.26-13.52.07:230][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.26-13.52.07:230][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.26-13.52.07:230][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.26-13.52.07:233][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject"  -Device=Win64@DESKTOP-NOLKGDS'
[2023.03.26-13.52.07:233][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject"  -Device=Win64@DESKTOP-NOLKGDS" -nocompile -nocompileuat ]
[2023.03.26-13.52.07:271][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
