Log file open, 03/25/23 17:51:20
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D770600][000005452D712800 52] iPhone7, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D770800][000005452D715000 52] iPodTouch7, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D771800][000005452D71A000 52] iPhone6SPlus, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D770A00][000005452D71C800 52] iPhone7Plus, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D771C00][00000545253AC800 52] iPhoneSE, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D771200][000005452D6DC800 52] iPhone8, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D771000][000005452D717800 52] iPhone8Plus, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D772000][000005452D6E0000 52] iPhoneX, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D771E00][000005452D6E5000 52] iPhoneXS, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D772E00][000005452D6E7800 52] iPhoneXSMax, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D770E00][000005452D6EA000 52] iPhoneXR, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D772A00][000005452D6EC800 52] iPhone11, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D771400][000005452D6D2800 52] iPhone11Pro, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D771A00][000005452D6A0000 52] iPhone11ProMax, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D772200][000005452D6A5000 52] iPhoneSE2, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D773000][000005452D6A7800 52] iPhone12Mini, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D770000][000005452D6AA000 52] iPhone12, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D773E00][000005452D6AC800 52] iPhone12Pro, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D772600][000005452D6E2800 52] iPhone12ProMax, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D773A00][000005452D700000 52] iPhone13Mini, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D771600][000005452D705000 52] iPhone13, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D770200][000005452D707800 52] iPhone13Pro, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D773200][000005452D70A000 52] iPhone13ProMax, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D774000][000005452D70C800 52] iPhoneSE3, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D772800][000005452D6A2800 52] iPhone14, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D774E00][000005452D760000 52] iPhone14Plus, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D773600][000005452D765000 52] iPhone14Pro, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D774A00][000005452D767800 52] iPhone14ProMax, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D770C00][000005452D76A000 52] iPadPro105, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D772C00][000005452D76C800 52] iPadPro129, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D774200][000005452D702800 52] iPadPro97, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D775000][000005452D720000 52] iPadPro2_129, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D773800][000005452D725000 52] iPad5, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D775E00][000005452D727800 52] iPad6, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D774600][000005452D72A000 52] iPad7, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D775A00][000005452D72C800 52] iPad8, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D772400][000005452D762800 52] iPad9, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D773C00][000005452D730000 52] iPad10, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D775200][000005452D735000 52] iPadPro11, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D776000][000005452D737800 52] iPadPro2_11, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D774800][000005452D73A000 52] iPadPro3_11, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D776E00][000005452D73C800 52] iPadPro4_11, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D775600][000005452D722800 52] iPadPro3_129, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D776A00][000005452D740000 52] iPadPro4_129, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D773400][000005452D745000 52] iPadPro5_129, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D774C00][000005452D747800 52] iPadPro6_129, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D776200][000005452D74A000 52] AppleTV, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D777000][000005452D74C800 52] AppleTV4K, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D775800][000005452D732800 52] AppleTV2_4K, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D777E00][000005452D780000 52] TVOS, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D778800][000005452D787800 52] Mac, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D778A00][000005452D785000 52] MacEditor, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D778400][000005452D78A000 52] MacClient, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D777800][000005452D78C800 52] MacServer, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D777400][000005452D7C0000 52] Linux, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D777200][000005452D7C2800 52] LinuxEditor, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D778E00][000005452D7C7800 52] LinuxArm64Editor, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D776800][000005452D7CA000 52] LinuxArm64, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D775400][000005452D7CC800 52] LinuxClient, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D776600][000005452D742800 52] LinuxArm64Client, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D778C00][000005452D7C5000 52] LinuxServer, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D778200][000005452D790000 52] LinuxArm64Server, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D778000][000005452D795000 52] Android, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D779000][000005452D797800 52] Android_Preview_OpenGL, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D776400][000005452D79A000 52] Android_Preview_Vulkan, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D779E00][000005452D79C800 52] Android_Low, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D777600][000005452D782800 52] Android_Mid, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D779A00][000005452D7A0000 52] Android_High, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D777A00][000005452D7A5000 52] Android_Default, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D775C00][000005452D7A7800 52] Android_Adreno4xx, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D779200][000005452D7AA000 52] Android_Adreno5xx_Low, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D77A000][000005452D7AC800 52] Android_Adreno5xx, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D776C00][000005452D792800 52] Android_Adreno6xx, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D77AE00][000005452D7B0000 52] Android_Adreno6xx_Vulkan, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D779600][000005452D7B5000 52] Android_Adreno7xx, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D77AA00][000005452D7B7800 52] Android_Adreno7xx_Vulkan, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D777C00][000005452D7BA000 52] Android_Mali_T6xx, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D774400][000005452D7BC800 52] Android_Mali_T7xx, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D77A200][000005452D7A2800 52] Android_Mali_T8xx, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D77B000][000005452D7D0000 52] Android_Mali_G71, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D779800][000005452D7D5000 52] Android_Mali_G72, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D77BE00][000005452D7D7800 52] Android_Mali_G72_Vulkan, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D77A600][000005452D7DA000 52] Android_Mali_G76, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D77BA00][000005452D7DC800 52] Android_Mali_G76_Vulkan, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D778600][000005452D7B2800 52] Android_Mali_G77, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D779C00][000005452D7E0000 52] Android_Mali_G77_Vulkan, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D77B200][000005452D7E5000 52] Android_Mali_G78, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D77C000][000005452D7E7800 52] Android_Mali_G78_Vulkan, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D77A800][000005452D7EA000 52] Android_Mali_G710, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D77CE00][000005452D7EC800 52] Android_Mali_G710_Vulkan, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D77B600][000005452D7D2800 52] Android_Xclipse_920, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D77CA00][000005452D7F0000 52] Android_Xclipse_920_Vulkan, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D779400][000005452D7F5000 52] Android_Vulkan_SM5, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D77AC00][000005452D7F7800 52] Android_PowerVR_G6xxx, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D77C200][000005452D7FA000 52] Android_PowerVR_GT7xxx, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D77D000][000005452D7FC800 52] Android_PowerVR_GE8xxx, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D77BC00][000005452D7E2800 52] Android_PowerVR_GM9xxx, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D77DE00][000005452DA10000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D77C800][000005452DA15000 52] Android_TegraK1, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D77C600][000005452DA17800 52] Android_Unknown_Vulkan, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D77A400][000005452DA1A000 52] Oculus_Quest, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D77E000][000005452DA1C800 52] Oculus_Quest2, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: 	[000005452D77B800][000005452D7F2800 52] HoloLens, 
[2023.03.25-21.51.23:395][  0]LogDeviceProfileManager: Active device profile: [000005452CBADE00][0000054520EA0000 52] WindowsEditor
[2023.03.25-21.51.23:395][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.25-21.51.23:395][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.25-21.51.23:395][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.25-21.51.23:395][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.25-21.51.23:395][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.25-21.51.23:397][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.25-21.51.23:397][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.25-21.51.23:397][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.25-21.51.23:397][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.25-21.51.23:397][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.25-21.51.23:399][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject"  -Device=Win64@DESKTOP-NOLKGDS'
[2023.03.25-21.51.23:399][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject"  -Device=Win64@DESKTOP-NOLKGDS" -nocompile -nocompileuat ]
[2023.03.25-21.51.23:423][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
