Log file open, 03/26/23 09:04:43
[2023.03.26-13.04.44:320][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.26-13.04.44:320][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.26-13.04.44:320][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.26-13.04.44:320][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.26-13.04.44:320][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.26-13.04.44:320][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.26-13.04.44:320][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.26-13.04.44:321][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.26-13.04.44:321][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.26-13.04.44:321][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.26-13.04.44:321][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.26-13.04.44:325][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.26-13.04.44:325][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.26-13.04.44:325][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.26-13.04.44:325][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.26-13.04.44:325][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.26-13.04.44:325][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.26-13.04.44:325][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.26-13.04.44:325][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.26-13.04.44:325][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.26-13.04.44:325][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.26-13.04.44:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.26-13.04.44:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.26-13.04.44:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.26-13.04.44:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.26-13.04.44:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.26-13.04.44:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.26-13.04.44:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.26-13.04.44:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.26-13.04.44:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.26-13.04.44:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.26-13.04.44:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.26-13.04.44:347][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.26-13.04.44:347][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.26-13.04.44:351][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.26-13.04.44:351][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.26-13.04.44:351][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.26-13.04.44:351][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.26-13.04.44:351][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.26-13.04.44:351][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.26-13.04.44:353][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.26-13.04.44:353][  0]LogTargetPlatformManager:   ADPCM
[2023.03.26-13.04.44:353][  0]LogTargetPlatformManager:   PCM
[2023.03.26-13.04.44:354][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.26-13.04.44:354][  0]LogTargetPlatformManager:   BINKA
[2023.03.26-13.04.44:357][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.26-13.04.44:357][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.26-13.04.44:357][  0]LogTargetPlatformManager:   OGG
[2023.03.26-13.04.44:359][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.26-13.04.44:359][  0]LogTargetPlatformManager:   OPUS
[2023.03.26-13.04.44:385][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.26-13.04.44:389][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.26-13.04.44:389][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.26-13.04.44:389][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.26-13.04.44:389][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.26-13.04.44:389][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.26-13.04.44:389][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.26-13.04.44:389][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.26-13.04.44:389][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.26-13.04.44:389][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.26-13.04.44:389][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.26-13.04.44:389][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.26-13.04.44:389][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.26-13.04.44:389][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.26-13.04.44:389][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.26-13.04.44:389][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.26-13.04.44:389][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.26-13.04.44:393][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.26-13.04.44:393][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.26-13.04.44:393][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.26-13.04.44:393][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.26-13.04.44:393][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.26-13.04.44:393][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.26-13.04.44:393][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.26-13.04.44:393][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.03.26-13.04.44:395][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.26-13.04.44:395][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.26-13.04.44:395][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.26-13.04.44:395][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.26-13.04.44:412][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.26-13.04.44:412][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.26-13.04.44:412][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.26-13.04.44:418][  0]LogDerivedDataCache: Speed tests for C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.26-13.04.44:418][  0]LogDerivedDataCache: Display: Performance to C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1297.90MBs, RandomWriteSpeed=234.25MBs. Assigned SpeedClass 'Local'
[2023.03.26-13.04.44:418][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.26-13.04.44:419][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.26-13.04.44:419][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.26-13.04.44:419][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.26-13.04.44:419][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.26-13.04.44:419][  0]LogShaderCompilers: Guid format shader working directory is -17 characters bigger than the processId version (C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/Shaders/WorkingDirectory/48728/).
[2023.03.26-13.04.44:419][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Asus/AppData/Local/Temp/UnrealShaderWorkingDir/546474BA41988D5E4A29D1985734CB08/'.
[2023.03.26-13.04.44:419][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.26-13.04.44:419][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.03.26-13.04.44:921][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.26-13.04.45:165][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.26-13.04.45:165][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.26-13.04.45:626][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.26-13.04.45:626][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.26-13.04.45:626][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.03.26-13.04.45:626][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.26-13.04.45:626][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.03.26-13.04.45:626][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.03.26-13.04.45:626][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.26-13.04.45:626][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.03.26-13.04.45:626][  0]LogInit: FStereoShaderAspects: ---
[2023.03.26-13.04.45:626][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.26-13.04.45:626][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.26-13.04.45:626][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.26-13.04.45:626][  0]LogInit: FStereoShaderAspects: ---
[2023.03.26-13.04.45:626][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.03.26-13.04.45:626][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.03.26-13.04.45:626][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.26-13.04.45:626][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.26-13.04.46:793][  0]LogSlate: Using FreeType 2.10.0
[2023.03.26-13.04.46:793][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.26-13.04.46:872][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.03.26-13.04.46:872][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.03.26-13.04.46:872][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.03.26-13.04.46:872][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.03.26-13.04.46:872][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.03.26-13.04.46:873][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.03.26-13.04.46:873][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.03.26-13.04.46:903][  0]LogAssetRegistry: FAssetRegistry took 0.0108 seconds to start up
[2023.03.26-13.04.46:909][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.26-13.04.47:111][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.26-13.04.47:484][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.26-13.04.47:484][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.26-13.04.47:484][  0]LogDeviceProfileManager: 	[000007EC10553600][000007EC08EC4800 52] GlobalDefaults, 
[2023.03.26-13.04.47:484][  0]LogDeviceProfileManager: 	[000007EC10555E00][000007EC08B5C800 52] Windows, 
[2023.03.26-13.04.47:484][  0]LogDeviceProfileManager: 	[000007EC10555A00][000007EC08B57800 52] WindowsEditor, 
[2023.03.26-13.04.47:484][  0]LogDeviceProfileManager: 	[000007EC10554E00][000007EC08B5A000 52] WindowsServer, 
[2023.03.26-13.04.47:484][  0]LogDeviceProfileManager: 	[000007EC10554600][000007EC0636C800 52] WindowsClient, 
[2023.03.26-13.04.47:484][  0]LogDeviceProfileManager: 	[000007EC10554C00][000007EBEBFF0000 52] IOS, 
[2023.03.26-13.04.47:484][  0]LogDeviceProfileManager: 	[000007EC10555200][000007EC06367800 52] iPadAir2, 
[2023.03.26-13.04.47:484][  0]LogDeviceProfileManager: 	[000007EC10556A00][000007EC107A2800 52] IPadPro, 
[2023.03.26-13.04.47:484][  0]LogDeviceProfileManager: 	[000007EC10556C00][000007EC107A0000 52] iPadAir3, 
[2023.03.26-13.04.47:484][  0]LogDeviceProfileManager: 	[000007EC10556000][000007EC107A7800 52] iPadAir4, 
[2023.03.26-13.04.47:484][  0]LogDeviceProfileManager: 	[000007EC10556400][000007EC107AA000 52] iPadAir5, 
[2023.03.26-13.04.47:484][  0]LogDeviceProfileManager: 	[000007EC10555800][000007EC107AC800 52] iPadMini4, 
[2023.03.26-13.04.47:484][  0]LogDeviceProfileManager: 	[000007EC10556600][000007EC08B55000 52] iPadMini5, 
[2023.03.26-13.04.47:484][  0]LogDeviceProfileManager: 	[000007EC10556200][000007EC107F0000 52] iPadMini6, 
[2023.03.26-13.04.47:484][  0]LogDeviceProfileManager: 	[000007EC10558800][000007EC107FA000 52] iPhone6S, 
[2023.03.26-13.04.47:484][  0]LogDeviceProfileManager: 	[000007EC10558A00][000007EC107F7800 52] iPhone7, 
[2023.03.26-13.04.47:484][  0]LogDeviceProfileManager: 	[000007EC10558C00][000007EC107F5000 52] iPodTouch7, 
[2023.03.26-13.04.47:484][  0]LogDeviceProfileManager: 	[000007EC10555000][000007EC107FC800 52] iPhone6SPlus, 
[2023.03.26-13.04.47:484][  0]LogDeviceProfileManager: 	[000007EC10557C00][000007EC107A5000 52] iPhone7Plus, 
[2023.03.26-13.04.47:484][  0]LogDeviceProfileManager: 	[000007EC10553C00][000007EC10B90000 52] iPhoneSE, 
[2023.03.26-13.04.47:484][  0]LogDeviceProfileManager: 	[000007EC10555400][000007EC10B95000 52] iPhone8, 
[2023.03.26-13.04.47:484][  0]LogDeviceProfileManager: 	[000007EC10557A00][000007EC10B97800 52] iPhone8Plus, 
[2023.03.26-13.04.47:484][  0]LogDeviceProfileManager: 	[000007EC10557400][000007EC10B9A000 52] iPhoneX, 
[2023.03.26-13.04.47:484][  0]LogDeviceProfileManager: 	[000007EC10553800][000007EC10B9C800 52] iPhoneXS, 
[2023.03.26-13.04.47:484][  0]LogDeviceProfileManager: 	[000007EC10558400][000007EC107F2800 52] iPhoneXSMax, 
[2023.03.26-13.04.47:484][  0]LogDeviceProfileManager: 	[000007EC10557E00][000007EC10BA0000 52] iPhoneXR, 
[2023.03.26-13.04.47:484][  0]LogDeviceProfileManager: 	[000007EC10554A00][000007EC10BA5000 52] iPhone11, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10555C00][000007EC10BA7800 52] iPhone11Pro, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10557000][000007EC10BAA000 52] iPhone11ProMax, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10553A00][000007EC10BAC800 52] iPhoneSE2, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10555600][000007EC10B92800 52] iPhone12Mini, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10558200][000007EC107C0000 52] iPhone12, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10554400][000007EC107C5000 52] iPhone12Pro, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10557200][000007EC107C7800 52] iPhone12ProMax, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10556E00][000007EC107CA000 52] iPhone13Mini, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10559000][000007EC107CC800 52] iPhone13, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10558E00][000007EC10BA2800 52] iPhone13Pro, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10559E00][000007EC107D0000 52] iPhone13ProMax, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10558000][000007EC107D5000 52] iPhoneSE3, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10559A00][000007EC107D7800 52] iPhone14, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10553400][000007EC107DA000 52] iPhone14Plus, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10556800][000007EC107DC800 52] iPhone14Pro, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10559200][000007EC107C2800 52] iPhone14ProMax, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055A000][000007EC10BC0000 52] iPadPro105, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10557800][000007EC10BC5000 52] iPadPro129, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055AE00][000007EC10BC7800 52] iPadPro97, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10559600][000007EC10BCA000 52] iPadPro2_129, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055AA00][000007EC10BCC800 52] iPad5, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10554200][000007EC107D2800 52] iPad6, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10558600][000007EC10BD0000 52] iPad7, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055A200][000007EC10BD5000 52] iPad8, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055B000][000007EC10BD7800 52] iPad9, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10559800][000007EC10BDA000 52] iPad10, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055BE00][000007EC10BDC800 52] iPadPro11, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055A600][000007EC10BC2800 52] iPadPro2_11, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055BA00][000007EC10BE0000 52] iPadPro3_11, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10557600][000007EC10BE5000 52] iPadPro4_11, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10559C00][000007EC10BE7800 52] iPadPro3_129, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055B200][000007EC10BEA000 52] iPadPro4_129, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055C000][000007EC10BEC800 52] iPadPro5_129, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055A800][000007EC10BD2800 52] iPadPro6_129, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055CE00][000007EC10BF0000 52] AppleTV, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055B600][000007EC10BF5000 52] AppleTV4K, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055CA00][000007EC10BF7800 52] AppleTV2_4K, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10559400][000007EC10BFA000 52] TVOS, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055DE00][000007EC10BE2800 52] Mac, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055DA00][000007EC10BFC800 52] MacEditor, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055C400][000007EC10C00000 52] MacClient, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055CC00][000007EC10C05000 52] MacServer, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055E400][000007EC10C0A000 52] Linux, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055E600][000007EC10C07800 52] LinuxEditor, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055D000][000007EC10C0C800 52] LinuxArm64Editor, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055DC00][000007EC10BF2800 52] LinuxArm64, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055D600][000007EC10C10000 52] LinuxClient, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055AC00][000007EC10C15000 52] LinuxArm64Client, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055E200][000007EC10C17800 52] LinuxServer, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055B800][000007EC10C1A000 52] LinuxArm64Server, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055B400][000007EC10C1C800 52] Android, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055D800][000007EC10C02800 52] Android_Preview_OpenGL, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055C800][000007EC10C20000 52] Android_Preview_Vulkan, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055EA00][000007EC10C25000 52] Android_Low, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055D200][000007EC10C27800 52] Android_Mid, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055C200][000007EC10C2A000 52] Android_High, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055F000][000007EC10C2C800 52] Android_Default, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055EE00][000007EC10C12800 52] Android_Adreno4xx, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055FE00][000007EC10C30000 52] Android_Adreno5xx_Low, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055D400][000007EC10C35000 52] Android_Adreno5xx, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055FA00][000007EC10C37800 52] Android_Adreno6xx, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055C600][000007EC10C3A000 52] Android_Adreno6xx_Vulkan, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055EC00][000007EC10C3C800 52] Android_Adreno7xx, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC1055F200][000007EC10C22800 52] Android_Adreno7xx_Vulkan, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC0B7E0C00][000007EC10C40000 52] Android_Mali_T6xx, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10C60000][000007EC10C45000 52] Android_Mali_T7xx, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10C61200][000007EC10C47800 52] Android_Mali_T8xx, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10C61000][000007EC10C4A000 52] Android_Mali_G71, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10C61E00][000007EC10C4C800 52] Android_Mali_G72, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10C60800][000007EC10C32800 52] Android_Mali_G72_Vulkan, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10C61C00][000007EC10C50000 52] Android_Mali_G76, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10C61600][000007EC10C55000 52] Android_Mali_G76_Vulkan, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10C60400][000007EC10C57800 52] Android_Mali_G77, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10C62000][000007EC10C5A000 52] Android_Mali_G77_Vulkan, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10C61400][000007EC10C5C800 52] Android_Mali_G78, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10C62E00][000007EC10C42800 52] Android_Mali_G78_Vulkan, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10C60200][000007EC10C70000 52] Android_Mali_G710, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10C62A00][000007EC10C75000 52] Android_Mali_G710_Vulkan, 
[2023.03.26-13.04.47:485][  0]LogDeviceProfileManager: 	[000007EC10C60600][000007EC10C77800 52] Android_Xclipse_920, 
