Log file open, 03/31/23 09:34:38
[2023.03.31-13.36.23:602][633]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.31-13.36.26:893][644]LogLiveCoding: Display:    Creating library C:\Users\Asus\Desktop\bruuh\COMP_475_Project\COMP_475_Project\Binaries\Win64\UnrealEditor-COMP_475_Project.patch_2.lib and object C:\Users\Asus\Desktop\bruuh\COMP_475_Project\COMP_475_Project\Binaries\Win64\UnrealEditor-COMP_475_Project.patch_2.exp
[2023.03.31-13.36.27:066][645]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.31-13.36.27:321][646]Display: Reload/Re-instancing Complete: No object changes detected
[2023.03.31-13.36.27:321][646]LogLiveCoding: Display: Live coding succeeded
[2023.03.31-13.36.32:409][907]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-13.36.32:415][907]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-13.36.32:415][907]PIE: New page: PIE session: TheRoom (Mar. 31, 2023, 5:36:32 a.m.)
[2023.03.31-13.36.32:415][907]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.31-13.36.32:420][907]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004668s)
[2023.03.31-13.36.32:420][907]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.004695s)
[2023.03.31-13.36.32:420][907]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-13.36.32:421][907]LogAIModule: Creating AISystem for world TheRoom
[2023.03.31-13.36.32:421][907]LogPlayLevel: PIE: World Init took: (0.000599s)
[2023.03.31-13.36.32:428][907]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.31-13.36.32:428][907]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.31-13.36.32:428][907]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-13.36.32:428][907]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-13.36.32:428][907]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-13.36.32:428][907]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-13.36.32:428][907]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-13.36.32:428][907]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-13.36.32:428][907]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-13.36.32:428][907]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-13.36.32:429][907]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.31-13.36.32:429][907]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.31-13.36.32:429][907]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-13.36.32:431][907]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-13.36.32:455][907]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.31-13.36.32:455][907]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-13.36.32:455][907]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-13.36.32:455][907]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-13.36.32:455][907]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.31-13.36.32:456][907]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.03.31-13.36.32:457][907]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.31-13.36.32:457][907]LogInit: FAudioDevice initialized.
[2023.03.31-13.36.32:457][907]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.31-13.36.32:457][907]LogAudio: Display: Audio Device (ID: 3) registered with world 'TheRoom'.
[2023.03.31-13.36.32:459][907]LogLoad: Game class is 'VRGameMode_C'
[2023.03.31-13.36.32:461][907]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.31-09.36.32
[2023.03.31-13.36.32:461][907]LogWorld: Bringing up level for play took: 0.001270
[2023.03.31-13.36.32:462][907]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.03.31-13.36.32:464][907]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.31-13.36.32:464][907]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.31-13.36.32:465][907]PIE: Server logged in
[2023.03.31-13.36.32:466][907]PIE: Play in editor total start time 0.05 seconds.
[2023.03.31-13.36.32:489][907]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.31-13.36.32:627][919]LogBlueprintUserMessages: [ColorChange] Failed
[2023.03.31-13.36.32:628][919]LogBlueprintUserMessages: [ColorChange] Failed
[2023.03.31-13.36.32:628][919]LogBlueprintUserMessages: [ColorChange] Failed
[2023.03.31-13.36.32:629][919]LogBlueprintUserMessages: [ColorChange] Failed
[2023.03.31-13.36.33:825][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-13.36.33:825][ 26]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.31-13.36.33:825][ 26]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.31-13.36.33:825][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-13.36.33:827][ 26]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-13.36.33:829][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-13.36.33:836][ 26]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-13.36.33:836][ 26]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.31-13.36.33:836][ 26]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.31-13.36.33:838][ 26]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.31-13.36.33:842][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-13.36.33:843][ 26]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.31-13.36.33:843][ 26]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.31-13.36.33:843][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.31-13.36.33:905][ 28]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.31-13.37.20:620][574]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Bed_Blueprint.Bed_Blueprint
[2023.03.31-13.37.20:621][574]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-13.37.21:716][574]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.31-13.37.22:627][618]LogPython: Display: Generating Python API stub file...
[2023.03.31-13.37.22:628][618]LogPython: Display:   ...generating Python API: glue code
[2023.03.31-13.37.22:929][618]LogPython: Display:   ...generating Python API: additional code
[2023.03.31-13.37.22:976][618]LogPython: Display:   ...generated: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/PythonStub/unreal.py
[2023.03.31-13.37.25:480][720]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ColorChangeComponent.ColorChangeComponent
[2023.03.31-13.37.25:481][720]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-13.37.37:323][280]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-13.37.37:379][280]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ColorChangeComponent" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset" SILENT=true
[2023.03.31-13.37.37:385][280]LogSavePackage: Moving output files for package: /Game/ColorChangeComponent
[2023.03.31-13.37.37:386][280]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/ColorChangeComponent6378787E4839286B62D180B40E18970B.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset'
[2023.03.31-13.37.37:392][280]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 299 ms)
[2023.03.31-13.37.37:400][280]AssetCheck: New page: Asset Save: ColorChangeComponent
[2023.03.31-13.37.37:400][280]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangeComponent.ColorChangeComponent
[2023.03.31-13.37.38:133][319]BlueprintLog: New page: Compile ColorChangeComponent
[2023.03.31-13.37.38:191][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.31-13.37.38:236][320]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-13.37.38:620][341]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-13.37.38:675][341]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ColorChangeComponent" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset" SILENT=true
[2023.03.31-13.37.38:681][341]LogSavePackage: Moving output files for package: /Game/ColorChangeComponent
[2023.03.31-13.37.38:681][341]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/ColorChangeComponent7DEA8B9F40D878E0707A7B8F45C9F57E.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset'
[2023.03.31-13.37.38:687][341]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 365 ms)
[2023.03.31-13.37.38:694][341]AssetCheck: New page: Asset Save: ColorChangeComponent
[2023.03.31-13.37.38:694][341]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangeComponent.ColorChangeComponent
[2023.03.31-13.37.41:935][510]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-13.37.41:991][510]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-13.37.41:995][510]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.31-13.37.42:029][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.31-13.37.42:042][510]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.31-13.37.42:043][510]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomF67A4424403D7A75356916A58A83DBEE.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.31-13.37.42:054][510]LogFileHelpers: No new changes to save!
[2023.03.31-13.37.42:058][510]LogFileHelpers: Saving map 'TheRoom' took 0.067
[2023.03.31-13.37.42:069][510]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 499 ms)
[2023.03.31-13.37.42:075][510]AssetCheck: New page: Asset Save: TheRoom
[2023.03.31-13.37.42:075][510]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.31-13.37.42:086][511]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-13.37.46:812][751]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-13.37.46:818][751]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-13.37.46:818][751]PIE: New page: PIE session: TheRoom (Mar. 31, 2023, 5:37:46 a.m.)
[2023.03.31-13.37.46:818][751]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.31-13.37.46:823][751]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004707s)
[2023.03.31-13.37.46:823][751]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.004734s)
[2023.03.31-13.37.46:823][751]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-13.37.46:824][751]LogAIModule: Creating AISystem for world TheRoom
[2023.03.31-13.37.46:824][751]LogPlayLevel: PIE: World Init took: (0.000639s)
[2023.03.31-13.37.46:857][751]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.31-13.37.46:858][751]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.31-13.37.46:858][751]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-13.37.46:858][751]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-13.37.46:858][751]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-13.37.46:858][751]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-13.37.46:858][751]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-13.37.46:858][751]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-13.37.46:858][751]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-13.37.46:858][751]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-13.37.46:858][751]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.31-13.37.46:858][751]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.31-13.37.46:858][751]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-13.37.46:860][751]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-13.37.46:884][751]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.31-13.37.46:884][751]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-13.37.46:884][751]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-13.37.46:884][751]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-13.37.46:885][751]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.31-13.37.46:885][751]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.03.31-13.37.46:886][751]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.31-13.37.46:886][751]LogInit: FAudioDevice initialized.
[2023.03.31-13.37.46:886][751]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.31-13.37.46:886][751]LogAudio: Display: Audio Device (ID: 4) registered with world 'TheRoom'.
[2023.03.31-13.37.46:889][751]LogLoad: Game class is 'VRGameMode_C'
[2023.03.31-13.37.46:890][751]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.31-09.37.46
[2023.03.31-13.37.46:890][751]LogWorld: Bringing up level for play took: 0.001182
[2023.03.31-13.37.46:892][751]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.03.31-13.37.46:893][751]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.31-13.37.46:894][751]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.31-13.37.46:894][751]PIE: Server logged in
[2023.03.31-13.37.46:895][751]PIE: Play in editor total start time 0.076 seconds.
[2023.03.31-13.37.46:920][751]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.31-13.37.47:084][759]LogBlueprintUserMessages: [ColorChange] Failed
[2023.03.31-13.37.47:085][759]LogBlueprintUserMessages: [ColorChange] C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/RoomShots/img.png0
[2023.03.31-13.37.47:085][759]LogBlueprintUserMessages: [ColorChange] Failed
[2023.03.31-13.37.47:085][759]LogBlueprintUserMessages: [ColorChange] C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/RoomShots/img.png1
[2023.03.31-13.37.47:086][759]LogBlueprintUserMessages: [ColorChange] Failed
[2023.03.31-13.37.47:086][759]LogBlueprintUserMessages: [ColorChange] C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/RoomShots/img.png2
[2023.03.31-13.37.47:086][759]LogBlueprintUserMessages: [ColorChange] Failed
[2023.03.31-13.37.47:086][759]LogBlueprintUserMessages: [ColorChange] C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/RoomShots/img.png3
[2023.03.31-13.37.50:244][ 79]LogDerivedDataCache: C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:11.119 and deleted 0 files with total size 0 MiB. Scanned 38585 files in 33451 folders with total size 1762 MiB.
[2023.03.31-13.37.50:325][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-13.37.50:325][ 84]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.31-13.37.50:325][ 84]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.31-13.37.50:325][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-13.37.50:330][ 84]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-13.37.50:334][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-13.37.50:367][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-13.37.50:368][ 84]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.31-13.37.50:368][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.31-13.37.50:369][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.31-13.37.50:374][ 84]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.31-13.37.50:374][ 84]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.31-13.37.50:375][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.31-13.37.50:416][ 85]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.03.31-13.37.51:278][131]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-13.37.51:334][131]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-13.37.51:339][131]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.31-13.37.51:372][131]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.31-13.37.51:385][131]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.31-13.37.51:386][131]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom1809A4FB4B1ADEA4199AFEB6FB3B863F.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.31-13.37.51:396][131]LogFileHelpers: No new changes to save!
[2023.03.31-13.37.51:400][131]LogFileHelpers: Saving map 'TheRoom' took 0.066
[2023.03.31-13.37.51:412][131]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 633 ms)
[2023.03.31-13.37.51:418][131]AssetCheck: New page: Asset Save: TheRoom
[2023.03.31-13.37.51:418][131]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.31-13.37.51:455][132]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-13.38.43:994][497]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.31-13.38.49:561][513]LogLiveCoding: Display:    Creating library C:\Users\Asus\Desktop\bruuh\COMP_475_Project\COMP_475_Project\Binaries\Win64\UnrealEditor-COMP_475_Project.patch_3.lib and object C:\Users\Asus\Desktop\bruuh\COMP_475_Project\COMP_475_Project\Binaries\Win64\UnrealEditor-COMP_475_Project.patch_3.exp
[2023.03.31-13.38.50:132][515]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.31-13.38.50:591][516]Display: Reload/Re-instancing Complete: 1 class unchanged
[2023.03.31-13.38.50:591][516]LogLiveCoding: Display: Live coding succeeded
[2023.03.31-13.38.52:896][567]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-13.38.52:943][567]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-13.38.52:947][567]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.31-13.38.53:002][567]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.31-13.38.53:015][567]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.31-13.38.53:016][567]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom9AE0A82D4CB9CC59528571BA579C21EC.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.31-13.38.53:028][567]LogFileHelpers: No new changes to save!
[2023.03.31-13.38.53:033][567]LogFileHelpers: Saving map 'TheRoom' took 0.091
[2023.03.31-13.38.53:048][567]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 784 ms)
[2023.03.31-13.38.53:055][567]AssetCheck: New page: Asset Save: TheRoom
[2023.03.31-13.38.53:055][567]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.31-13.38.53:092][568]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-13.38.54:090][618]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-13.38.54:097][618]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-13.38.54:097][618]PIE: New page: PIE session: TheRoom (Mar. 31, 2023, 5:38:54 a.m.)
[2023.03.31-13.38.54:097][618]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.31-13.38.54:102][618]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004641s)
[2023.03.31-13.38.54:102][618]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.004670s)
[2023.03.31-13.38.54:102][618]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-13.38.54:103][618]LogAIModule: Creating AISystem for world TheRoom
[2023.03.31-13.38.54:103][618]LogPlayLevel: PIE: World Init took: (0.000641s)
[2023.03.31-13.38.54:142][618]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.03.31-13.38.54:145][618]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.31-13.38.54:145][618]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-13.38.54:145][618]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-13.38.54:145][618]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-13.38.54:145][618]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-13.38.54:145][618]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-13.38.54:145][618]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-13.38.54:145][618]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-13.38.54:145][618]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-13.38.54:145][618]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.31-13.38.54:145][618]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.31-13.38.54:145][618]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-13.38.54:147][618]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-13.38.54:170][618]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.31-13.38.54:170][618]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-13.38.54:170][618]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-13.38.54:170][618]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-13.38.54:171][618]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.31-13.38.54:171][618]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.03.31-13.38.54:172][618]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.31-13.38.54:172][618]LogInit: FAudioDevice initialized.
[2023.03.31-13.38.54:172][618]LogAudio: Display: Audio Device (ID: 5) registered with world 'TheRoom'.
[2023.03.31-13.38.54:172][618]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.31-13.38.54:177][618]LogLoad: Game class is 'VRGameMode_C'
[2023.03.31-13.38.54:178][618]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.31-09.38.54
[2023.03.31-13.38.54:178][618]LogWorld: Bringing up level for play took: 0.001209
[2023.03.31-13.38.54:180][618]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.03.31-13.38.54:182][618]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.31-13.38.54:182][618]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.31-13.38.54:183][618]PIE: Server logged in
[2023.03.31-13.38.54:183][618]PIE: Play in editor total start time 0.086 seconds.
[2023.03.31-13.38.54:207][618]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.31-13.38.54:314][626]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-13.38.54:320][626]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-13.38.54:326][626]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-13.38.54:331][626]LogBlueprintUserMessages: [ColorChange] Saved
