Log file open, 03/21/23 22:10:01
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44756200][000009FF44797800 52] AppleTV, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44757000][000009FF4479A000 52] AppleTV4K, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44755800][000009FF4479C800 52] AppleTV2_4K, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44757E00][000009FF44782800 52] TVOS, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44758800][000009FF447A2800 52] Mac, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44758A00][000009FF447A0000 52] MacEditor, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44758400][000009FF447A7800 52] MacClient, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44757800][000009FF447AA000 52] MacServer, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44757400][000009FF44792800 52] Linux, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44757200][000009FF447AC800 52] LinuxEditor, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44758E00][000009FF447B0000 52] LinuxArm64Editor, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44756800][000009FF447B5000 52] LinuxArm64, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44755400][000009FF447B7800 52] LinuxClient, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44756600][000009FF447BA000 52] LinuxArm64Client, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44758C00][000009FF447BC800 52] LinuxServer, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44758200][000009FF447A5000 52] LinuxArm64Server, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44758000][000009FF447C0000 52] Android, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44759000][000009FF447C5000 52] Android_Preview_OpenGL, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44756400][000009FF447C7800 52] Android_Preview_Vulkan, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44759E00][000009FF447CA000 52] Android_Low, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44757600][000009FF447CC800 52] Android_Mid, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44759A00][000009FF447B2800 52] Android_High, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44757A00][000009FF447D0000 52] Android_Default, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44755C00][000009FF447D5000 52] Android_Adreno4xx, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44759200][000009FF447D7800 52] Android_Adreno5xx_Low, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF4475A000][000009FF447DA000 52] Android_Adreno5xx, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44756C00][000009FF447DC800 52] Android_Adreno6xx, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF4475AE00][000009FF447C2800 52] Android_Adreno6xx_Vulkan, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44759600][000009FF447E0000 52] Android_Adreno7xx, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF4475AA00][000009FF447E5000 52] Android_Adreno7xx_Vulkan, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44757C00][000009FF447E7800 52] Android_Mali_T6xx, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44754400][000009FF447EA000 52] Android_Mali_T7xx, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF4475A200][000009FF447EC800 52] Android_Mali_T8xx, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF4475B000][000009FF447D2800 52] Android_Mali_G71, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44759800][000009FF447F0000 52] Android_Mali_G72, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF4475BE00][000009FF447F5000 52] Android_Mali_G72_Vulkan, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF4475A600][000009FF447F7800 52] Android_Mali_G76, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF4475BA00][000009FF447FA000 52] Android_Mali_G76_Vulkan, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44758600][000009FF447FC800 52] Android_Mali_G77, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44759C00][000009FF447E2800 52] Android_Mali_G77_Vulkan, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF4475B200][000009FF45A10000 52] Android_Mali_G78, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF4475C000][000009FF45A15000 52] Android_Mali_G78_Vulkan, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF4475A800][000009FF45A17800 52] Android_Mali_G710, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF4475CE00][000009FF45A1A000 52] Android_Mali_G710_Vulkan, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF4475B600][000009FF45A1C800 52] Android_Xclipse_920, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF4475CA00][000009FF447F2800 52] Android_Xclipse_920_Vulkan, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF44759400][000009FF45A20000 52] Android_Vulkan_SM5, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF4475AC00][000009FF45A25000 52] Android_PowerVR_G6xxx, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF4475C200][000009FF45A27800 52] Android_PowerVR_GT7xxx, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF4475D000][000009FF45A2A000 52] Android_PowerVR_GE8xxx, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF4475BC00][000009FF45A2C800 52] Android_PowerVR_GM9xxx, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF4475DE00][000009FF45A12800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF4475C800][000009FF45A30000 52] Android_TegraK1, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF4475C600][000009FF45A35000 52] Android_Unknown_Vulkan, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF4475A400][000009FF45A37800 52] Oculus_Quest, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF4475E000][000009FF45A3A000 52] Oculus_Quest2, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: 	[000009FF4475B800][000009FF45A3C800 52] HoloLens, 
[2023.03.22-02.10.03:688][  0]LogDeviceProfileManager: Active device profile: [000009FF453EEE00][000009FF418B2800 52] WindowsEditor
[2023.03.22-02.10.03:688][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.22-02.10.03:688][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.22-02.10.03:688][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.22-02.10.03:688][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.22-02.10.03:688][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.22-02.10.03:690][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.22-02.10.03:690][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.22-02.10.03:690][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.22-02.10.03:690][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.22-02.10.03:690][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.22-02.10.03:692][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject"  -Device=Win64@DESKTOP-NOLKGDS'
[2023.03.22-02.10.03:692][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject"  -Device=Win64@DESKTOP-NOLKGDS" -nocompile -nocompileuat ]
[2023.03.22-02.10.03:715][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
