Log file open, 03/26/23 08:37:23
[2023.03.26-12.37.24:358][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.26-12.37.24:358][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.26-12.37.24:358][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.26-12.37.24:358][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.26-12.37.24:359][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.26-12.37.24:359][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.26-12.37.24:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.26-12.37.24:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.26-12.37.24:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.26-12.37.24:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.26-12.37.24:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.26-12.37.24:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.26-12.37.24:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.26-12.37.24:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.26-12.37.24:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.26-12.37.24:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.26-12.37.24:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.26-12.37.24:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.26-12.37.24:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.26-12.37.24:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.26-12.37.24:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.26-12.37.24:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.26-12.37.24:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.26-12.37.24:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.26-12.37.24:384][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.26-12.37.24:384][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.26-12.37.24:384][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.26-12.37.24:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.26-12.37.24:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.26-12.37.24:389][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.26-12.37.24:389][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.26-12.37.24:389][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.26-12.37.24:389][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.26-12.37.24:389][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.26-12.37.24:389][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.26-12.37.24:391][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.26-12.37.24:391][  0]LogTargetPlatformManager:   ADPCM
[2023.03.26-12.37.24:391][  0]LogTargetPlatformManager:   PCM
[2023.03.26-12.37.24:392][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.26-12.37.24:392][  0]LogTargetPlatformManager:   BINKA
[2023.03.26-12.37.24:395][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.26-12.37.24:395][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.26-12.37.24:395][  0]LogTargetPlatformManager:   OGG
[2023.03.26-12.37.24:396][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.26-12.37.24:396][  0]LogTargetPlatformManager:   OPUS
[2023.03.26-12.37.24:420][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.26-12.37.24:424][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.26-12.37.24:424][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.26-12.37.24:424][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.26-12.37.24:424][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.26-12.37.24:424][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.26-12.37.24:424][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.26-12.37.24:424][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.26-12.37.24:424][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.26-12.37.24:424][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.26-12.37.24:424][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.26-12.37.24:424][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.26-12.37.24:424][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.26-12.37.24:424][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.26-12.37.24:424][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.26-12.37.24:424][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.26-12.37.24:424][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.26-12.37.24:428][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.26-12.37.24:428][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.26-12.37.24:428][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.26-12.37.24:428][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.26-12.37.24:428][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.26-12.37.24:428][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.26-12.37.24:428][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.26-12.37.24:428][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.03.26-12.37.24:430][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.26-12.37.24:430][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.26-12.37.24:430][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.26-12.37.24:430][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.26-12.37.24:447][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.26-12.37.24:447][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.26-12.37.24:447][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.26-12.37.24:450][  0]LogDerivedDataCache: Speed tests for C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.03.26-12.37.24:450][  0]LogDerivedDataCache: Display: Performance to C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1529.85MBs, RandomWriteSpeed=254.49MBs. Assigned SpeedClass 'Local'
[2023.03.26-12.37.24:451][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.26-12.37.24:451][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.26-12.37.24:451][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.26-12.37.24:451][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.26-12.37.24:451][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.26-12.37.24:452][  0]LogShaderCompilers: Guid format shader working directory is -17 characters bigger than the processId version (C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/Shaders/WorkingDirectory/18376/).
[2023.03.26-12.37.24:452][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Asus/AppData/Local/Temp/UnrealShaderWorkingDir/FF6099C9448FBC2472D5C2AE5750F731/'.
[2023.03.26-12.37.24:452][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.26-12.37.24:452][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.03.26-12.37.24:925][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.26-12.37.25:196][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.26-12.37.25:197][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.26-12.37.25:660][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.26-12.37.25:660][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.26-12.37.25:660][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.03.26-12.37.25:660][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.26-12.37.25:660][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.03.26-12.37.25:660][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.03.26-12.37.25:660][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.26-12.37.25:660][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.03.26-12.37.25:660][  0]LogInit: FStereoShaderAspects: ---
[2023.03.26-12.37.25:660][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.26-12.37.25:660][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.26-12.37.25:660][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.26-12.37.25:660][  0]LogInit: FStereoShaderAspects: ---
[2023.03.26-12.37.25:660][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.03.26-12.37.25:660][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.03.26-12.37.25:660][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.26-12.37.25:660][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.26-12.37.27:694][  0]LogSlate: Using FreeType 2.10.0
[2023.03.26-12.37.27:695][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.26-12.37.27:795][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.03.26-12.37.27:795][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.03.26-12.37.27:795][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.03.26-12.37.27:795][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.03.26-12.37.27:795][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.03.26-12.37.27:795][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.03.26-12.37.27:796][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.03.26-12.37.27:842][  0]LogAssetRegistry: FAssetRegistry took 0.0172 seconds to start up
[2023.03.26-12.37.27:849][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.26-12.37.28:025][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.26-12.37.28:349][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4C8A00][00000B5868616000 52] GlobalDefaults, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CA200][00000B586826A000 52] Windows, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CA400][00000B5868262800 52] WindowsEditor, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4C9E00][00000B5862A3C800 52] WindowsServer, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4C9A00][00000B586826C800 52] WindowsClient, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4C9600][00000B586DBA0000 52] IOS, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4C9800][00000B586DBA5000 52] iPadAir2, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4C9C00][00000B586DBAA000 52] IPadPro, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4C9400][00000B586DBA7800 52] iPadAir3, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4C9200][00000B586DBAC800 52] iPadAir4, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4C8800][00000B5830540000 52] iPadAir5, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CA800][00000B586DC20000 52] iPadMini4, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4C8C00][00000B586DC25000 52] iPadMini5, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4C7200][00000B586DC27800 52] iPadMini6, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CCE00][00000B586DBA2800 52] iPhone6S, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CCA00][00000B586DC2C800 52] iPhone7, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CC800][00000B586DC2A000 52] iPodTouch7, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CAC00][00000B586DBF0000 52] iPhone6SPlus, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4C8000][00000B586DBF5000 52] iPhone7Plus, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CA600][00000B586DBF7800 52] iPhoneSE, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4C8600][00000B586DBFA000 52] iPhone8, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CAA00][00000B586DBFC800 52] iPhone8Plus, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CC400][00000B586DC22800 52] iPhoneX, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4C6E00][00000B586DC00000 52] iPhoneXS, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CAE00][00000B586DC05000 52] iPhoneXSMax, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CB000][00000B586DC07800 52] iPhoneXR, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CB800][00000B586DC0A000 52] iPhone11, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CC200][00000B586DC0C800 52] iPhone11Pro, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CB400][00000B586DBF2800 52] iPhone11ProMax, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CC600][00000B586DC30000 52] iPhoneSE2, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CCC00][00000B586DC35000 52] iPhone12Mini, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CBE00][00000B586DC37800 52] iPhone12, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CD000][00000B586DC3A000 52] iPhone12Pro, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4C8200][00000B586DC3C800 52] iPhone12ProMax, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CDE00][00000B586DC02800 52] iPhone13Mini, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CB200][00000B586DC40000 52] iPhone13, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CDA00][00000B586DC45000 52] iPhone13Pro, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4C8400][00000B586DC47800 52] iPhone13ProMax, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CC000][00000B586DC4A000 52] iPhoneSE3, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CD200][00000B586DC4C800 52] iPhone14, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CE000][00000B586DC32800 52] iPhone14Plus, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CBC00][00000B586DC50000 52] iPhone14Pro, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CEE00][00000B586DC55000 52] iPhone14ProMax, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CD600][00000B586DC57800 52] iPadPro105, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CEA00][00000B586DC5A000 52] iPadPro129, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CB600][00000B586DC5C800 52] iPadPro97, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CA000][00000B586DC42800 52] iPadPro2_129, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CE200][00000B586DC60000 52] iPad5, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CF000][00000B586DC65000 52] iPad6, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CD800][00000B586DC67800 52] iPad7, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CFE00][00000B586DC6A000 52] iPad8, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CE600][00000B586DC6C800 52] iPad9, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CFA00][00000B586DC52800 52] iPad10, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CBA00][00000B586DC70000 52] iPadPro11, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CDC00][00000B586DC75000 52] iPadPro2_11, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586D4CF200][00000B586DC77800 52] iPadPro3_11, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586CF0EE00][00000B586DC7A000 52] iPadPro4_11, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B5862506400][00000B586DC7C800 52] iPadPro3_129, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC90000][00000B586DC62800 52] iPadPro4_129, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC91200][00000B586DC80000 52] iPadPro5_129, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC91000][00000B586DC85000 52] iPadPro6_129, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC91E00][00000B586DC87800 52] AppleTV, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC90800][00000B586DC8A000 52] AppleTV4K, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC91C00][00000B586DC8C800 52] AppleTV2_4K, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC91600][00000B586DC72800 52] TVOS, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC90400][00000B586DCA2800 52] Mac, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC92E00][00000B586DCA0000 52] MacEditor, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC91A00][00000B586DCA7800 52] MacClient, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC92200][00000B586DCAA000 52] MacServer, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC93800][00000B586DC82800 52] Linux, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC93A00][00000B586DCAC800 52] LinuxEditor, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC93400][00000B586DCB0000 52] LinuxArm64Editor, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC92600][00000B586DCB5000 52] LinuxArm64, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC92C00][00000B586DCB7800 52] LinuxClient, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC93E00][00000B586DCBA000 52] LinuxArm64Client, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC92400][00000B586DCBC800 52] LinuxServer, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC91800][00000B586DCA5000 52] LinuxArm64Server, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC90C00][00000B586DCC0000 52] Android, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC93C00][00000B586DCC5000 52] Android_Preview_OpenGL, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC92800][00000B586DCC7800 52] Android_Preview_Vulkan, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC93600][00000B586DCCA000 52] Android_Low, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC90600][00000B586DCCC800 52] Android_Mid, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC94000][00000B586DCB2800 52] Android_High, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC93000][00000B586DCD0000 52] Android_Default, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC94E00][00000B586DCD5000 52] Android_Adreno4xx, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC92000][00000B586DCD7800 52] Android_Adreno5xx_Low, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC94A00][00000B586DCDA000 52] Android_Adreno5xx, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC91400][00000B586DCDC800 52] Android_Adreno6xx, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC90200][00000B586DCC2800 52] Android_Adreno6xx_Vulkan, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC94200][00000B586DD60000 52] Android_Adreno7xx, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC95000][00000B586DD65000 52] Android_Adreno7xx_Vulkan, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC90E00][00000B586DD67800 52] Android_Mali_T6xx, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC95E00][00000B586DD6A000 52] Android_Mali_T7xx, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC94600][00000B586DD6C800 52] Android_Mali_T8xx, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC95A00][00000B586DCD2800 52] Android_Mali_G71, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC90A00][00000B586DD70000 52] Android_Mali_G72, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC92A00][00000B586DD75000 52] Android_Mali_G72_Vulkan, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC95200][00000B586DD77800 52] Android_Mali_G76, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC96000][00000B586DD7A000 52] Android_Mali_G76_Vulkan, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC94800][00000B586DD7C800 52] Android_Mali_G77, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC96E00][00000B586DD62800 52] Android_Mali_G77_Vulkan, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC95600][00000B586DD80000 52] Android_Mali_G78, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC96A00][00000B586DD85000 52] Android_Mali_G78_Vulkan, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC93200][00000B586DD87800 52] Android_Mali_G710, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC94C00][00000B586DD8A000 52] Android_Mali_G710_Vulkan, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC96200][00000B586DD8C800 52] Android_Xclipse_920, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC97000][00000B586DD72800 52] Android_Xclipse_920_Vulkan, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC95800][00000B586DD90000 52] Android_Vulkan_SM5, 
